Id,SalePrice
2859,1.17E+05
2860,1.26E+05
2861,1.27E+05
2862,2.01E+05
2863,1.35E+05
2864,2.59E+05
2865,1.42E+05
2866,1.48E+05
2867,8.27E+04
2868,1.19E+05
2869,1.32E+05
2870,1.46E+05
2871,1.14E+05
2872,6.18E+04
2873,1.14E+05
2874,1.58E+05
2875,1.10E+05
2876,1.68E+05
2877,1.55E+05
2878,1.61E+05
2879,1.61E+05
2880,1.04E+05
2881,1.70E+05
2882,1.57E+05
2883,1.56E+05
2884,1.72E+05
2885,1.76E+05
2886,1.88E+05
2887,9.86E+04
2888,1.35E+05
2889,7.14E+04
2890,8.16E+04
2891,1.31E+05
2892,6.93E+04
2893,1.16E+05
2894,6.37E+04
2895,3.49E+05
2896,3.07E+05
2897,2.06E+05
2898,1.45E+05
2899,2.46E+05
2900,1.64E+05
2901,1.80E+05
2902,1.81E+05
2903,3.51E+05
2904,3.64E+05
2905,1.28E+05
2906,2.04E+05
2907,1.22E+05
2908,1.37E+05
2909,1.38E+05
2910,8.34E+04
2911,8.55E+04
2912,1.44E+05
2913,9.17E+04
2914,8.92E+04
2915,9.24E+04
2916,8.59E+04
2917,1.40E+05
2918,1.29E+05
2919,2.32E+05
